,Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
213,FDB14,OUT017,1316.3239
214,FDR45,OUT013,3684.551
215,NCN07,OUT017,1883.6428
216,FDM51,OUT019,330.44608
217,FDT52,OUT027,5309.828
218,FDL26,OUT046,2188.6191
219,NCZ42,OUT046,3035.3525
220,DRI47,OUT019,330.44608
221,FDW40,OUT013,1889.8422
222,FDN34,OUT046,2421.5293
223,FDS01,OUT035,2681.9238
224,NCG55,OUT045,1573.8896
225,FDC11,OUT035,1649.4575
226,FDX35,OUT018,2707.421
227,NCB06,OUT046,2154.3303
228,FDR09,OUT019,695.4177
229,FDC53,OUT017,1269.1147
230,FDY45,OUT013,3921.5054
231,FDA22,OUT010,330.44608
232,FDE02,OUT035,1604.5046
233,FDW21,OUT045,1356.4031
234,FDV34,OUT046,945.88605
235,FDS59,OUT049,1658.4795
236,NCW17,OUT017,1799.0701
237,NCK54,OUT046,1633.6842
238,FDG17,OUT019,330.44608
239,FDG35,OUT017,2868.5625
240,FDD08,OUT010,330.44608
241,NCO07,OUT017,3122.113
242,FDJ10,OUT010,330.44608
243,FDW36,OUT017,1355.5759
244,FDW21,OUT010,330.44608
245,FDY19,OUT017,1580.344
246,DRE03,OUT013,330.44608
247,NCC55,OUT049,544.3968
248,FDH52,OUT010,330.44608
249,FDO09,OUT017,3421.6008
250,FDU43,OUT045,3306.5247
251,FDX09,OUT010,330.44608
252,FDH40,OUT019,330.44608
253,FDW58,OUT017,1540.8323
254,FDC47,OUT017,3089.575
255,NCR41,OUT035,1544.7241
256,DRG49,OUT035,3648.74
257,FDC52,OUT027,3586.677
258,FDY13,OUT046,803.9512
259,FDY35,OUT013,330.44608
260,FDI35,OUT017,2731.0044
261,NCU18,OUT049,2144.7578
262,FDY33,OUT018,1958.8363
263,FDC15,OUT027,4057.2285
264,FDU01,OUT049,2660.299
265,NCU42,OUT046,2351.831
266,NCV29,OUT018,2620.7344
267,NCY30,OUT017,2665.828
268,FDQ46,OUT049,1805.3384
269,FDG58,OUT027,3699.2976
270,FDK33,OUT017,3194.4329
271,NCD07,OUT045,1586.7853
272,NCX29,OUT027,3467.2456
273,NCT42,OUT013,2300.4192
274,DRN59,OUT035,732.7395
275,FDI44,OUT035,1351.6569
276,FDA45,OUT049,2501.8123
277,FDP31,OUT045,698.98425
278,FDY01,OUT046,1727.9233
279,FDT09,OUT018,1625.025
280,DRH03,OUT027,2322.3967
281,FDA36,OUT018,2685.8022
282,NCF31,OUT017,2200.417
283,FDG14,OUT049,2140.8757
284,FDG28,OUT027,5324.155
285,FDU14,OUT049,3301.4502
286,FDY47,OUT019,330.44608
287,FDI56,OUT049,1349.0267
288,DRD01,OUT013,347.49448
289,FDM22,OUT046,575.11053
290,FDH33,OUT013,330.44608
291,DRZ24,OUT013,1717.0558
292,NCQ38,OUT046,1536.4479
293,FDO16,OUT027,2047.7147
294,FDU07,OUT027,3584.3154
295,NCB07,OUT013,2972.8816
296,FDU48,OUT045,1792.6675
297,NCM43,OUT045,2402.2593
298,FDR31,OUT010,330.44608
299,DRK49,OUT018,330.44608
300,NCI30,OUT010,330.44608
301,DRD60,OUT017,2722.9653
302,NCG19,OUT046,2872.7266
303,FDH12,OUT035,1694.1078
304,FDM32,OUT035,1485.1982
305,FDM27,OUT035,2556.5693
306,NCU53,OUT027,3766.323
307,NCQ18,OUT046,1223.3363
308,FDS10,OUT013,2862.9421
309,FDB33,OUT027,3672.1094
310,FDI12,OUT013,1026.8599
311,NCW42,OUT013,3436.8933
312,NCC06,OUT018,1830.7982
313,FDW02,OUT017,1920.6813
314,NCD43,OUT017,1422.5975
315,FDM57,OUT018,1018.16766
316,FDA58,OUT017,3246.5208
317,FDK56,OUT046,2453.8916
318,FDP52,OUT045,3404.831
319,FDW20,OUT018,1704.988
320,FDS52,OUT049,1428.6674
321,NCT29,OUT018,1587.2815
322,NCL54,OUT013,2668.801
323,FDC05,OUT045,2700.668
324,FDF34,OUT035,3017.1096
325,FDP03,OUT027,3141.1436
326,FDD32,OUT010,330.44608
327,FDZ10,OUT045,1882.8483
328,FDZ40,OUT035,850.1934
329,FDD51,OUT018,366.7841
330,NCY30,OUT019,330.44608
331,FDP58,OUT017,2931.9897
332,FDV49,OUT017,3933.3777
333,FDY24,OUT019,330.44608
334,NCO55,OUT017,1470.721
335,FDR13,OUT017,1771.5428
336,FDS51,OUT017,639.7524
337,FDP26,OUT045,1321.3807
338,NCB54,OUT027,3074.6228
339,FDF32,OUT017,2783.267
340,FDN31,OUT018,2658.2795
341,DRM48,OUT017,330.44608
342,FDN20,OUT049,2377.083
343,DRL01,OUT046,3179.16
344,FDV56,OUT049,1549.4763
345,DRH13,OUT027,2378.09
346,FDA03,OUT017,2186.681
347,FDF47,OUT027,4859.063
348,FDX32,OUT046,2084.3337
349,FDX57,OUT049,1363.4788
350,NCA30,OUT045,2860.8726
351,FDO49,OUT013,409.02353
352,FDL04,OUT019,330.44608
353,DRM48,OUT035,708.7831
354,FDR16,OUT013,2976.556
355,NCC19,OUT018,2683.6267
356,NCE42,OUT045,3452.8635
357,FDY24,OUT017,709.55383
358,FDH19,OUT049,2618.7642
359,FDJ46,OUT013,2743.7915
360,FDN45,OUT010,330.44608
361,FDY08,OUT035,2289.4712
362,FDZ37,OUT035,1231.5154
363,NCT30,OUT045,545.0232
364,DRY23,OUT018,445.59723
365,NCZ30,OUT018,1710.6158
366,FDC44,OUT018,1363.988
367,FDB45,OUT035,1687.033
368,FDY04,OUT013,2278.8862
369,FDM27,OUT046,2310.5276
370,FDZ43,OUT017,3425.698
371,FDT39,OUT019,330.44608
372,NCC06,OUT019,330.44608
373,FDL15,OUT027,3537.0173
374,FDL57,OUT017,3491.6477
375,FDU08,OUT046,1275.7609
376,FDK40,OUT017,3918.173
377,FDQ12,OUT010,330.44608
378,FDS48,OUT017,2240.1855
379,FDP09,OUT045,3115.9287
380,FDW21,OUT049,1459.6871
381,FDY25,OUT035,2731.637
382,DRE13,OUT017,1221.1432
383,FDV43,OUT019,330.44608
384,FDD22,OUT045,1739.9554
385,FDM46,OUT019,330.44608
386,NCO30,OUT010,330.44608
387,FDM25,OUT046,2424.3472
388,NCN41,OUT049,1867.9397
389,FDU24,OUT045,1058.1428
390,FDZ50,OUT046,2548.3547
391,FDP45,OUT013,3542.6785
392,NCM54,OUT045,1758.4264
393,FDW10,OUT019,330.44608
394,FDP20,OUT017,1741.1632
395,FDK32,OUT046,2166.951
396,FDN52,OUT049,1196.783
397,FDM58,OUT045,1526.4546
398,FDZ46,OUT027,2554.6943
399,NCA18,OUT018,1561.6649
400,FDD35,OUT046,1924.7134
401,NCK31,OUT035,806.2041
402,FDI40,OUT027,2834.0608
403,FDT50,OUT019,330.44608
404,NCT06,OUT046,2261.157
405,FDT31,OUT035,2826.9536
406,FDT45,OUT049,942.4301
407,FDT13,OUT045,2703.4438
408,FDO50,OUT045,1106.3928
409,NCU18,OUT010,330.44608
410,NCR54,OUT049,2690.9788
411,NCO18,OUT018,2631.2588
412,FDU09,OUT045,669.44324
413,FDT13,OUT018,2708.954
414,FDE09,OUT046,1522.5449
415,NCK53,OUT019,330.44608
416,FDG45,OUT049,2935.3855
417,DRH15,OUT035,728.78064
418,FDO21,OUT019,330.44608
419,FDD14,OUT027,4616.9287
420,FDC09,OUT046,1387.7664
421,FDH45,OUT027,1265.0798
422,FDV32,OUT046,574.5531
423,FDG12,OUT035,1652.6755
424,FDS32,OUT013,1918.5292
425,NCL55,OUT018,3566.4695
426,DRE01,OUT035,3606.7139
427,DRE15,OUT049,1007.66754
428,NCL42,OUT045,3637.1875
429,FDP31,OUT013,444.88263
430,FDN33,OUT018,1196.881
431,FDZ59,OUT046,2277.1633
432,FDE45,OUT010,330.44608
433,FDJ07,OUT013,1818.4874
434,FDQ45,OUT018,2285.9358
435,FDM33,OUT027,4815.323
436,FDO15,OUT010,330.44608
437,FDM46,OUT013,986.4113
438,FDR03,OUT045,2980.6345
439,FDY49,OUT018,2054.9502
440,FDQ60,OUT045,1479.865
441,FDW10,OUT049,2697.2544
442,FDO51,OUT049,612.50323
443,FDJ40,OUT018,1285.7439
444,FDS20,OUT018,2595.689
445,FDU45,OUT013,1409.3855
446,FDV02,OUT035,2613.593
447,FDN09,OUT046,2988.1846
448,NCM55,OUT027,4213.2773
449,FDN23,OUT018,1776.9347
450,FDY31,OUT010,330.44608
451,FDW03,OUT010,330.44608
452,FDD14,OUT046,2449.189
453,FDV23,OUT017,1564.3035
454,DRI03,OUT045,2531.1558
455,FDN13,OUT035,1686.1099
456,FDF45,OUT027,1524.1816
457,FDU46,OUT035,1527.1088
458,FDB57,OUT049,2962.5505
459,FDV12,OUT049,1553.8651
460,FDQ58,OUT013,2458.9243
461,NCA18,OUT017,1590.2135
462,FDH52,OUT049,725.8596
463,FDM24,OUT018,1859.9822
464,NCP43,OUT027,4044.9346
465,NCO18,OUT019,330.44608
466,FDM32,OUT017,1125.1957
467,NCL07,OUT017,330.44608
468,FDK03,OUT013,3648.9565
469,FDP59,OUT017,1468.9233
470,FDQ24,OUT049,3334.5981
471,FDQ16,OUT018,1420.392
472,FDU44,OUT013,2217.5146
473,FDH28,OUT010,330.44608
474,FDV28,OUT019,330.44608
475,FDM22,OUT045,574.51886
476,FDR56,OUT046,2696.3423
477,FDV39,OUT049,2848.8733
478,FDU37,OUT019,330.44608
479,FDQ11,OUT010,355.3064
480,FDX02,OUT045,3273.157
481,NCS42,OUT018,1141.2921
482,FDY57,OUT027,2415.1594
483,FDB21,OUT049,2939.2612
484,FDE28,OUT017,3143.4666
485,FDQ55,OUT017,1821.9446
486,FDA48,OUT049,2710.5408
487,FDZ19,OUT045,2557.9663
488,NCC43,OUT045,3658.903
489,NCV18,OUT046,999.1562
490,NCA42,OUT018,2334.2407
491,FDY45,OUT046,3128.7344
492,NCC30,OUT045,2615.2207
493,FDM57,OUT013,870.669
494,FDL09,OUT010,330.44608
495,FDB09,OUT027,3052.02
496,FDT44,OUT035,1972.7897
497,NCT06,OUT027,3772.2878
498,FDX26,OUT049,2376.006
499,FDK32,OUT013,2107.2825
500,DRA12,OUT046,2048.6885
501,FDO46,OUT010,330.44608
502,FDE52,OUT013,1021.6309
503,NCH42,OUT045,3393.8762
504,FDV08,OUT035,614.15283
505,FDB47,OUT018,2988.937
506,FDC28,OUT010,330.44608
507,FDD22,OUT046,1589.5156
508,FDS07,OUT027,2917.946
509,DRI13,OUT045,3156.1519
510,FDG32,OUT018,2923.4922
511,FDU14,OUT017,3694.568
512,FDD28,OUT019,330.44608
513,NCP41,OUT017,1492.6187
514,FDS08,OUT049,2424.9048
515,FDX47,OUT045,2243.6272
516,FDC53,OUT019,330.44608
517,FDQ19,OUT035,3356.959
518,FDL14,OUT045,2255.2473
519,FDM33,OUT019,330.44608
520,FDA51,OUT045,1542.5698
521,FDZ27,OUT018,562.58984
522,FDT04,OUT046,330.44608
523,DRC13,OUT049,1698.1067
524,FDR16,OUT027,4992.51
525,FDQ03,OUT027,5331.9536
526,FDE38,OUT035,2568.4954
527,DRH23,OUT027,1551.0105
528,FDT11,OUT019,330.44608
529,FDD09,OUT035,2730.5918
530,FDR40,OUT045,1027.8029
531,FDX07,OUT017,2766.289
532,FDR07,OUT035,1620.5151
533,FDA51,OUT017,1596.0607
534,FDT59,OUT019,330.44608
535,FDF20,OUT017,2855.7698
536,FDR13,OUT045,1504.9573
537,FDY26,OUT049,2851.5676
538,FDW04,OUT017,1979.1136
539,FDK52,OUT017,3154.0962
540,FDN60,OUT049,2036.5931
541,FDM09,OUT019,330.44608
542,FDP46,OUT049,1529.4169
543,FDB50,OUT019,330.44608
544,NCQ29,OUT049,3278.5054
545,FDP16,OUT027,5420.0146
546,FDX33,OUT018,1998.8436
547,FDP07,OUT010,330.44608
548,FDN22,OUT046,3234.559
549,FDF39,OUT049,3467.9673
550,FDS21,OUT017,1151.7657
551,NCM42,OUT013,1519.5494
552,FDK50,OUT019,330.44608
553,DRF13,OUT027,3257.7983
554,FDH35,OUT018,2324.0166
555,FDP60,OUT018,1326.4227
556,DRJ49,OUT027,2869.3586
557,NCT42,OUT019,330.44608
558,FDE38,OUT049,2278.1836
559,FDI04,OUT049,2616.992
560,NCH54,OUT045,2308.7761
561,FDT56,OUT049,833.2504
562,DRD15,OUT018,3300.075
563,FDV58,OUT013,3194.488
564,FDP21,OUT049,2295.241
565,FDH05,OUT013,3320.6416
566,FDR10,OUT027,3558.1829
567,NCP06,OUT045,2148.0083
568,FDF33,OUT049,1766.3009
569,DRK37,OUT013,3124.2214
570,DRH49,OUT045,1257.4565
571,FDT58,OUT013,2531.294
572,FDD41,OUT018,1251.515
573,FDP40,OUT018,1300.1604
574,FDM51,OUT027,2558.2346
575,FDO45,OUT010,330.44608
576,FDW33,OUT010,330.44608
577,FDY24,OUT045,534.7061
578,FDB10,OUT010,330.44608
579,FDM40,OUT035,2340.0237
580,NCI06,OUT017,2619.1855
581,FDW12,OUT019,330.44608
582,FDX48,OUT027,3687.9182
583,NCW05,OUT027,2747.4993
584,FDX27,OUT017,1368.8328
585,DRM37,OUT045,2847.2764
586,FDA38,OUT045,3513.0815
587,FDR36,OUT046,624.33856
588,FDZ45,OUT046,2528.1516
589,FDG05,OUT017,2334.547
590,FDK28,OUT013,3848.072
591,FDV47,OUT045,1090.9216
592,FDN21,OUT045,2414.209
593,FDP20,OUT027,3082.7573
594,FDI35,OUT045,2716.3699
595,DRY23,OUT013,330.44608
596,FDA56,OUT017,1735.0343
597,FDB09,OUT013,1740.585
598,NCO26,OUT027,2825.8245
599,FDQ49,OUT018,1905.8782
600,FDI52,OUT027,3126.165
601,FDZ44,OUT027,2852.0874
602,FDZ09,OUT018,2233.6296
603,FDY03,OUT049,1444.6267
604,NCG42,OUT017,1834.5083
605,DRI13,OUT027,4652.3267
606,FDQ32,OUT013,1665.613
607,FDW16,OUT035,1386.9006
608,FDU27,OUT046,332.58344
609,FDR28,OUT010,330.44608
610,FDQ49,OUT010,330.44608
611,FDS37,OUT046,1562.0623
612,FDW26,OUT018,2671.8374
613,FDX12,OUT018,2804.01
614,NCP06,OUT013,2313.4
615,FDW45,OUT010,330.44608
616,NCN30,OUT049,1464.9755
617,FDN24,OUT049,498.6314
618,NCL41,OUT027,531.86395
619,FDR02,OUT019,330.44608
620,FDD09,OUT010,330.44608
621,FDS33,OUT010,330.44608
622,FDU22,OUT045,1851.6354
623,FDI53,OUT013,2215.782
624,DRH01,OUT049,2639.8567
625,FDX32,OUT013,1905.6644
626,NCP30,OUT018,330.44608
627,FDB60,OUT045,2823.2053
628,FDB14,OUT049,1396.3505
629,NCP02,OUT035,964.6236
630,FDJ10,OUT017,2205.549
631,FDG34,OUT046,1626.4723
632,NCB18,OUT017,1104.6721
633,FDM16,OUT049,975.3922
634,FDW25,OUT018,1090.7416
635,FDB35,OUT010,330.44608
636,DRN11,OUT013,1947.7198
637,FDF41,OUT019,853.3358
638,FDH16,OUT045,1056.9479
639,NCQ50,OUT018,3102.3694
640,DRH23,OUT018,499.70175
641,DRJ37,OUT013,2359.497
642,DRJ24,OUT027,4170.1836
643,FDY16,OUT035,2730.1982
644,FDQ27,OUT045,1461.565
645,FDZ33,OUT045,2279.0671
646,FDF29,OUT045,1880.4495
647,FDA08,OUT049,2213.6975
648,FDG31,OUT046,876.9848
649,FDE34,OUT019,330.44608
650,NCR30,OUT027,1756.7136
651,FDV33,OUT035,3743.3442
652,DRZ24,OUT018,1775.0695
653,NCL54,OUT035,2734.0066
654,FDR12,OUT049,2509.8713
655,NCC54,OUT046,3010.3306
656,DRN59,OUT013,330.44608
657,FDX50,OUT019,330.44608
658,FDV31,OUT027,4270.04
659,NCA29,OUT027,3926.4392
660,FDW60,OUT049,2584.3257
661,FDX08,OUT017,2691.1448
662,DRD49,OUT013,3159.8054
663,FDD33,OUT046,2963.8745
664,FDW35,OUT013,330.44608
665,FDJ36,OUT017,1373.6025
666,FDV51,OUT035,2604.9585
667,FDW36,OUT046,1365.7712
668,FDH35,OUT046,2259.1895
669,NCS30,OUT027,3156.2249
670,FDN49,OUT017,398.94565
671,FDL08,OUT018,3510.1162
672,FDI09,OUT013,3145.7441
673,FDP19,OUT018,1592.9271
674,FDU21,OUT010,330.44608
675,NCP41,OUT045,1410.8689
676,FDY10,OUT013,1678.8849
677,FDP12,OUT018,413.102
678,NCN26,OUT049,1803.1482
679,FDK44,OUT013,2565.9568
680,FDC28,OUT049,1575.8495
681,FDJ41,OUT027,5672.697
682,NCT29,OUT035,2024.7771
683,NCH42,OUT019,330.44608
684,FDU60,OUT018,2064.3516
685,FDS02,OUT045,2546.9907
686,FDC51,OUT046,1669.8763
687,FDU03,OUT013,2488.8882
688,FDX39,OUT045,2987.808
689,NCY05,OUT010,330.44608
690,NCL06,OUT027,5638.643
691,FDD32,OUT035,1181.8716
692,NCN41,OUT045,1692.4257
693,NCX53,OUT049,2100.9785
694,FDU57,OUT019,330.44608
695,FDQ23,OUT046,1337.6296
696,FDQ52,OUT045,3644.417
697,FDC14,OUT045,330.44608
698,FDY09,OUT035,2762.4226
699,FDQ28,OUT045,2273.946
700,FDV25,OUT046,3009.565
701,FDJ07,OUT035,1891.8422
702,DRB25,OUT049,1843.7374
703,FDK52,OUT019,330.44608
704,FDY52,OUT027,1484.8241
705,FDB28,OUT046,2706.8706
706,FDT36,OUT035,480.6232
707,FDV25,OUT017,3263.4468
708,NCN07,OUT027,2994.0466
709,FDC57,OUT017,2850.5913
710,FDQ03,OUT018,2879.175
711,FDU23,OUT017,2509.5247
712,NCX41,OUT035,3196.5708
713,NCD06,OUT035,798.9887
714,FDW08,OUT045,1405.7765
715,NCU29,OUT017,2071.293
716,NCE06,OUT013,2387.677
717,FDV52,OUT010,330.44608
718,FDB02,OUT017,2590.424
719,NCR18,OUT045,613.791
720,FDK16,OUT049,1330.6454
721,NCQ29,OUT010,469.33426
722,FDZ01,OUT019,330.44608
723,FDW27,OUT035,2558.6885
724,FDD17,OUT018,3432.1216
725,FDW39,OUT013,2479.9253
726,DRH59,OUT045,867.92035
727,FDS52,OUT013,1179.2861
728,FDU40,OUT027,4504.352
729,NCF54,OUT013,2689.2883
730,FDH46,OUT045,1373.1151
731,NCP14,OUT049,1592.6488
732,FDH50,OUT049,2645.4968
733,DRF15,OUT010,330.44608
734,FDV27,OUT027,2235.3557
735,NCJ06,OUT049,1870.2064
736,FDN02,OUT018,2852.2803
737,FDQ51,OUT049,627.95306
738,FDQ07,OUT017,3170.0486
739,FDS45,OUT049,1485.7772
740,NCJ06,OUT045,1659.5903
741,FDD36,OUT035,1818.7555
742,FDY25,OUT045,2636.9175
743,FDU52,OUT046,2176.8599
744,DRK47,OUT017,3184.3418
745,NCL30,OUT017,1804.0326
746,FDN22,OUT035,3740.2283
747,NCF30,OUT027,3106.224
748,FDK03,OUT035,3562.342
749,FDT45,OUT017,595.3747
750,NCC54,OUT027,5342.767
751,FDP08,OUT018,2340.6174
752,FDU44,OUT046,2316.9749
753,DRG39,OUT035,817.58185
754,FDU32,OUT049,1780.233
755,FDY27,OUT049,2453.5361
756,NCP54,OUT013,1825.796
757,NCZ41,OUT049,1897.7513
758,DRL49,OUT013,2229.9365
759,FDI05,OUT018,954.13165
760,FDY56,OUT045,3154.833
761,DRC13,OUT013,1639.8549
762,NCV29,OUT017,2620.85
763,FDR24,OUT049,1494.8744
764,FDZ34,OUT018,2697.0723
765,FDP37,OUT035,2082.2664
766,FDX08,OUT027,4161.518
767,FDS57,OUT045,2175.0776
768,NCG18,OUT049,1590.331
769,FDK25,OUT018,2153.7512
770,FDH53,OUT049,1124.5319
771,DRI59,OUT018,3222.8203
772,FDA52,OUT046,2451.9421
773,FDT20,OUT010,330.44608
774,FDE36,OUT019,330.44608
775,FDI24,OUT017,2467.9966
776,FDB28,OUT018,2729.8506
777,FDV11,OUT017,2475.5916
778,FDP01,OUT046,2131.1187
779,FDD34,OUT027,3571.3845
780,FDJ50,OUT027,1273.4788
781,FDZ44,OUT013,1633.0961
782,DRO59,OUT035,1265.4122
783,DRB48,OUT045,433.48578
784,FDR21,OUT018,2486.07
785,NCE42,OUT010,330.44608
786,FDO23,OUT046,1146.4615
787,NCE30,OUT018,2960.355
